question,answer
"What caused the Great Depression of 1929?","Let's reason through this: Step 1: The Great Depression was triggered by the stock market crash of October 1929 (Black Thursday and Black Tuesday), but the underlying causes were far more fundamental. Step 2: First, the 1920s saw excessive stock market speculation fueled by widespread use of margin (buying stocks with borrowed money, sometimes with only 10% down). When stocks fell, margin calls forced mass liquidations, amplifying the decline. Step 3: Second, banking system fragility was critical. With no federal deposit insurance, bank runs were self-fulfilling — depositors feared insolvency and rushed to withdraw cash, causing otherwise solvent banks to fail. Over 9,000 banks failed between 1930 and 1933. Step 4: Third, the Federal Reserve made catastrophic policy errors — it raised interest rates in 1931 to defend the gold standard (the U.S. was on the Gold Standard, limiting monetary policy flexibility), contracting the money supply exactly when expansion was needed (the money supply fell by 1/3 from 1929-1933). Step 5: Fourth, the Smoot-Hawley Tariff Act of 1930 raised tariffs on over 20,000 imported goods, triggering retaliatory tariffs from trading partners and collapsing international trade. Therefore, the Great Depression was the result of a perfect storm: speculative excess, banking system fragility, perverse monetary policy, fiscal austerity, and trade collapse — lessons that directly shaped modern macroeconomic policy (FDIC, Federal Reserve activism, fiscal stimulus frameworks)."
"What were the causes and consequences of the 1997 Asian financial crisis?","Let's reason through this: Step 1: The 1997 Asian financial crisis began in Thailand in July 1997 when the Thai baht collapsed after the government was forced to float it, having run out of foreign exchange reserves defending the peg to the U.S. dollar. Step 2: The root causes were: (a) Fixed exchange rate pegs that encouraged large volumes of unhedged foreign-currency borrowing by Asian corporations and banks — they borrowed cheaply in dollars and invested in local currency assets, creating a currency mismatch. (b) Rapid credit expansion and asset price bubbles, particularly in real estate. (c) Current account deficits financed by short-term foreign capital inflows that could reverse rapidly. (d) Weak financial regulation and inadequate supervision of banking systems. Step 3: Contagion spread rapidly from Thailand to Malaysia, Indonesia, South Korea, and the Philippines through several channels: investor panic (hot money flight), trade linkages, and competitive currency depreciation dynamics. Step 4: The consequences were severe: GDP contracted sharply (Indonesia -13.5% in 1998), currencies fell 40-80%, stock markets collapsed, corporate and bank defaults surged, and unemployment spiked. In Indonesia, the crisis triggered political turmoil and the fall of President Suharto. Step 5: The IMF intervened with rescue packages totaling over $100 billion, attached to strict austerity conditions (high interest rates, fiscal tightening, structural reforms), which were later criticized for deepening the economic contraction. Therefore, the Asian crisis highlighted the dangers of fixed exchange rate regimes combined with open capital accounts and currency-mismatched borrowing — a lesson enshrined in the 'impossible trinity' of international finance."
"What caused the dot-com bubble and its subsequent crash (2000-2002)?","Let's reason through this: Step 1: The dot-com bubble (1995-2000) was driven by irrational exuberance around the transformative potential of the internet, leading to extreme overvaluation of technology and internet-related companies. Step 2: Several factors inflated the bubble: (a) Genuine technological revolution — the internet was a real and transformative technology, giving credibility to bold growth projections. (b) Cheap venture capital — easy access to equity funding allowed companies with no revenue or profits to burn through cash for years. (c) Momentum investing — rising prices attracted more buyers, regardless of fundamentals. (d) Conflicts of interest — Wall Street analysts issued buy ratings on stocks their employers underwrote, inflating sentiment. (e) Y2K IT spending created artificial demand that pulled forward growth. Step 3: Valuations reached absurd levels — companies traded at hundreds of times revenue (not earnings), and some with no revenue at all had billion-dollar market caps. The NASDAQ composite rose from ~750 in 1995 to a peak of ~5,049 in March 2000. Step 4: The crash was triggered when the Federal Reserve raised interest rates sharply (1999-2000), increasing the discount rate on future cash flows and making speculative investments less attractive. Venture capital dried up, companies began running out of cash, and the narrative shifted from 'growth at any price' to 'path to profitability.' Step 5: The NASDAQ fell ~78% from peak to trough (March 2000 to October 2002), destroying $5 trillion in market value. Many prominent dot-com companies (Pets.com, Webvan, Kozmo.com) went bankrupt entirely. Therefore, the dot-com crash demonstrated the recurring pattern of technological optimism becoming speculative excess: legitimate innovation + easy money + momentum = bubble, followed by painful mean reversion when funding conditions tighten."
"What were mortgage-backed securities (MBS) and CDOs, and how did they contribute to the 2008 financial crisis?","Let's reason through this: Step 1: Mortgage-backed securities (MBS) are bonds backed by pools of residential mortgages. The cash flows from borrowers' monthly payments are passed through to MBS holders. MBS existed safely for decades when backed by high-quality, conventional mortgages. Step 2: In the 2000s, the MBS market expanded explosively to include subprime mortgages — loans made to borrowers with poor credit histories, often with teaser rates, no documentation (NINJA loans — No Income, No Job, No Assets), and high loan-to-value ratios. The assumption was that continuously rising house prices would prevent defaults. Step 3: Collateralized Debt Obligations (CDOs) took this further by pooling MBS (and other asset-backed securities) and issuing tranches with different risk levels. Rating agencies assigned AAA ratings to senior tranches, claiming diversification reduced risk — but the tranches were highly correlated because they all depended on the same housing market. Step 4: The 'originate-to-distribute' model was the fatal flaw: mortgage originators earned fees for originating loans then sold them into securitization pools, eliminating any incentive to ensure loan quality. Risk was not eliminated — it was disguised and dispersed throughout the global financial system. Step 5: When U.S. house prices peaked in 2006 and began falling, subprime defaults surged. MBS and CDO values collapsed, wiping out the balance sheets of banks, insurance companies (AIG), and money market funds globally. The interconnectedness of the global financial system turned a U.S. housing correction into a worldwide financial catastrophe. Therefore, MBS and CDOs caused the 2008 crisis by allowing massive leverage to build on a foundation of poor-quality loans, with credit ratings that systematically mispriced the true systemic correlation of the underlying risks."
"What is a credit default swap (CDS) and what role did it play in 2008?","Let's reason through this: Step 1: A credit default swap (CDS) is a financial contract in which the seller provides the buyer with insurance against the default of a specific reference entity (e.g., a corporation or government) in exchange for periodic premium payments. Step 2: If the reference entity defaults, the CDS seller compensates the buyer for the loss (typically the face value of the bond minus recovery value). CDS are essentially unregulated, over-the-counter insurance contracts on debt. Step 3: In the 2008 crisis, CDS played two critical roles. First, AIG Financial Products wrote $441 billion in CDS on CDOs backed by subprime mortgages, collecting premiums without holding adequate capital reserves — effectively insuring against a risk they did not understand and could not pay out on. When CDOs collapsed, AIG faced hundreds of billions in claims it could not cover, requiring an $85 billion government bailout. Step 4: Second, CDS created massive hidden interconnections in the financial system. Banks believed they had hedged their mortgage exposure by buying CDS from counterparties (like AIG), but this created a daisy chain of exposures — if any major counterparty failed, the hedges were worthless simultaneously. Step 5: The unregulated CDS market (estimated at $62 trillion notional in 2007) created systemic opacity — regulators had no visibility into who was exposed to whom. The Dodd-Frank Act subsequently mandated central clearing of standardized derivatives to reduce this counterparty and opacity risk. Therefore, CDS amplified the 2008 crisis by concentrating tail risk at unregulated, undercapitalized entities while creating the illusion of risk dispersion — a classic case of moral hazard enabled by regulatory gaps."
"What does 'too big to fail' mean and what are its implications?","Let's reason through this: Step 1: 'Too big to fail' (TBTF) refers to financial institutions so large, interconnected, and systemically important that their failure would cause catastrophic harm to the broader economy, creating implicit or explicit government guarantees of their survival. Step 2: The logic: a large bank failure can cause a chain reaction — counterparties lose collateral, credit markets freeze, businesses cannot fund operations, unemployment spikes. The economic damage from allowing failure exceeds the cost of a government bailout. Step 3: During 2008, this played out explicitly: Bear Stearns was rescued via JPMorgan acquisition with Federal Reserve backing, AIG was nationalized, Fannie Mae and Freddie Mac were placed in conservatorship, and Citigroup and Bank of America received massive capital injections. Lehman Brothers was allowed to fail — triggering a global financial panic that demonstrated the TBTF concern in real time. Step 4: The moral hazard problem is fundamental: TBTF status gives large financial institutions an implicit government subsidy (they can borrow more cheaply because creditors know they will be bailed out), incentivizing excessive risk-taking because downside is socialized while upside is privatized. Step 5: Post-2008 regulatory responses include: Dodd-Frank Act designating Systemically Important Financial Institutions (SIFIs) requiring higher capital, living wills (resolution plans), enhanced stress testing, and the Volcker Rule limiting proprietary trading. Basel III also increased capital requirements globally. Therefore, TBTF reflects a fundamental tension between financial stability (requiring bailouts when systemic institutions fail) and market discipline (which requires that failures be allowed to occur) — a tension that regulation continues to struggle to resolve."
"What was the European debt crisis and what caused it?","Let's reason through this: Step 1: The European sovereign debt crisis (2010-2015) was a multi-year financial crisis in which several eurozone countries — Greece, Ireland, Portugal, Spain, and Cyprus — faced unsustainable government debt levels and were unable to borrow in financial markets without external support. Step 2: The structural cause was the inherent tension in the eurozone: member countries share a single currency (eliminating exchange rate adjustment as a tool) and a single monetary policy (set by the ECB for the whole zone), but maintain independent fiscal policies. This is the 'impossible trinity' at the sovereign level. Step 3: The trigger was the revelation in late 2009 that Greece had massively understated its budget deficit (revised from 3.7% to 12.7% of GDP). This triggered a market reassessment of sovereign risk across the periphery. Bond yields for Greece, Portugal, Ireland, and Spain spiked as investors demanded higher risk premiums. Step 4: The self-reinforcing dynamic: rising yields increased debt servicing costs, worsening fiscal positions, which caused further yield increases — a classic debt spiral. Banks holding sovereign debt saw their balance sheets deteriorate simultaneously, creating a 'doom loop' between sovereign and bank distress. Step 5: The ECB's July 2012 intervention — Mario Draghi's statement that the ECB would do 'whatever it takes' to preserve the euro, followed by the Outright Monetary Transactions (OMT) program — broke the crisis by providing an implicit backstop that restored market confidence. The ESM (European Stability Mechanism) provided additional bailout capacity. Therefore, the European debt crisis revealed the structural incompleteness of monetary union without fiscal union — a fundamental design flaw that Europe is still working to address through mechanisms like the EU Recovery Fund."
"What is a bank run and why is it a self-fulfilling prophecy?","Let's reason through this: Step 1: A bank run occurs when a large number of depositors simultaneously withdraw their funds from a bank, fearing that the bank will become insolvent. Even a solvent bank can be destroyed by a bank run, making it a self-fulfilling prophecy. Step 2: The mechanism: banks operate on fractional reserve banking — they hold only a fraction of deposits as liquid reserves, lending out the remainder at longer maturities (maturity transformation). This creates inherent vulnerability — no bank can immediately repay all depositors simultaneously. Step 3: If depositors believe other depositors will withdraw, they rationally choose to withdraw first (before reserves are exhausted). This 'first come, first served' payoff structure means that even a rumor of insolvency (or the knowledge that other depositors are nervous) triggers withdrawals, regardless of the bank's true financial health. Step 4: The Diamond-Dybvig model (1983, Nobel Prize 2022) formalized this as a coordination failure with two equilibria: (1) all deposit, bank is healthy (good equilibrium), (2) all withdraw, bank fails (bad equilibrium). The economy can shift between these equilibria based purely on beliefs. Step 5: Solutions include: deposit insurance (FDIC guarantees deposits up to $250,000, eliminating the incentive to withdraw preemptively), central bank lender-of-last-resort (providing liquidity to solvent-but-illiquid banks), and capital requirements (increasing the loss buffer so insolvency is less likely). Therefore, bank runs illustrate how financial fragility is a social coordination problem — the financial system is only as stable as the confidence of its participants."
"What is contagion in financial crises and how does it spread?","Let's reason through this: Step 1: Financial contagion refers to the spread of financial distress from one institution, market, or country to others, often far exceeding what would be predicted by economic fundamentals alone. Step 2: Contagion spreads through several distinct channels: (1) Direct balance sheet linkages — if Bank A holds bonds issued by Bank B, Bank B's failure directly impairs Bank A's assets (e.g., the interbank market in 2008 froze because banks did not know their counterparties' exposures). Step 3: (2) Fire sale externalities — a distressed institution forced to sell assets depresses prices, marking down the assets of all other institutions holding similar securities, potentially triggering further forced sales in a vicious cycle. Step 4: (3) Information contagion — the failure of one institution reveals negative information about an asset class or business model, leading investors to reprice similar institutions (e.g., when Bear Stearns's mortgage funds failed in 2007, investors revised their assessment of all institutions with mortgage exposure). Step 5: (4) Confidence and liquidity contagion — rising uncertainty causes investors to flee to safety, withdrawing funding from all risky assets and institutions simultaneously, regardless of fundamentals (e.g., money market funds breaking the buck in 2008). (5) Trade and economic linkages — financial crisis in one country reduces its import demand and credit supply, directly impairing trading partners. Therefore, contagion transforms isolated institutional failures into systemic crises by exploiting the interconnections of modern financial systems — understanding contagion channels is essential for both crisis management and macroprudential regulation."
"What is systemic risk and how does it differ from individual firm risk?","Let's reason through this: Step 1: Systemic risk is the risk of collapse of an entire financial system or market, as opposed to the risk of failure of individual components. It represents the risk that the failure of one or a few institutions can trigger cascading failures throughout the system. Step 2: Individual firm risk (idiosyncratic risk) is the risk specific to a single firm — bad management, fraud, product failure. A firm failing due to idiosyncratic risk causes localized damage; its customers, employees, and creditors suffer, but the broader financial system continues to function. Step 3: Systemic risk arises from three structural features of financial systems: (1) Interconnectedness — financial institutions are linked through interbank lending, derivatives contracts, payment systems, and common asset holdings, creating channels for distress transmission. (2) Common exposures — multiple institutions simultaneously hold similar assets (e.g., MBS in 2008), so a shock to asset values impairs all of them at once. (3) Leverage and liquidity mismatch — high leverage means small asset price declines can wipe out equity; maturity mismatch means institutions need constant market access to survive. Step 4: Systemic risk cannot be diversified away at the system level — it represents the aggregate risk of the financial system itself. Step 5: Measuring systemic risk involves tools like CoVaR (Conditional Value at Risk — the VaR of the system conditional on a firm being in distress), SRISK (expected capital shortfall of a firm in a systemic crisis), and network analysis of financial interconnections. Therefore, systemic risk requires macroprudential regulation focused on the system as a whole, not just microprudential regulation of individual firms — a fundamental lesson from 2008."
"What were the key regulatory responses to the 2008 financial crisis (Dodd-Frank, Basel III)?","Let's reason through this: Step 1: The 2008 financial crisis exposed massive regulatory gaps that allowed systemic risk to build undetected. Two landmark regulatory responses emerged: Dodd-Frank in the U.S. and Basel III globally. Step 2: The Dodd-Frank Wall Street Reform and Consumer Protection Act (2010) addressed: (1) SIFI designation — banks over $50 billion in assets (later raised to $250 billion) face enhanced supervision, stress testing, and resolution planning ('living wills'), (2) Volcker Rule — prohibited banks from proprietary trading and owning hedge funds/private equity (reducing risk-taking with federally insured deposits), (3) OTC derivatives reform — mandated central clearing of standardized derivatives, reducing counterparty risk opacity, (4) Consumer Financial Protection Bureau (CFPB) — new agency to protect consumers from predatory lending. Step 3: Basel III (implemented from 2013) strengthened global banking standards: (1) Higher capital requirements — minimum Common Equity Tier 1 (CET1) ratio raised from 2% to 4.5% of risk-weighted assets, plus capital conservation buffers, (2) Leverage ratio — non-risk-weighted limit on total leverage, addressing model risk in risk-weighting, (3) Liquidity requirements — Liquidity Coverage Ratio (LCR) requires banks to hold enough high-quality liquid assets to survive a 30-day stress scenario, and Net Stable Funding Ratio (NSFR) addresses longer-term funding stability. Step 4: These reforms substantially reduced the probability of a repeat 2008-style crisis by making banks better capitalized, more transparent, and less interconnected through unregulated derivatives markets. Step 5: Critics argue: Dodd-Frank reduced credit availability and increased compliance costs for small banks; Basel III's risk-weighting models are gameable; the 'doom loop' between sovereign and bank credit was not adequately addressed. Therefore, the post-2008 regulatory reforms substantially improved financial system resilience but represent an ongoing evolution rather than a complete solution, as financial systems adapt and risks migrate to less-regulated areas."
"What role do central banks play in financial crises?","Let's reason through this: Step 1: Central banks are the lender of last resort (LOLR) for the financial system — a role defined by Walter Bagehot in 1873: 'lend freely at a penalty rate against good collateral' to solvent-but-illiquid institutions during panics. Step 2: During the 2008 crisis, the Federal Reserve dramatically expanded its LOLR role: (1) Cut the federal funds rate to near-zero (zero lower bound), (2) Created emergency lending facilities providing liquidity to banks, money market funds, commercial paper markets, and broker-dealers (entities not traditionally eligible for Fed lending), (3) Initiated quantitative easing (QE) — purchasing Treasury bonds and MBS to lower long-term interest rates and restore functioning in key markets. Step 3: The Fed also facilitated the rescue of Bear Stearns (via JPMorgan purchase with $29 billion in Fed backing) and AIG ($85 billion government rescue), acting beyond its traditional mandate to prevent systemic collapse. Step 4: The ECB in the European debt crisis ultimately stabilized the eurozone through: (1) Long-Term Refinancing Operations (LTROs) providing cheap 3-year funding to European banks, (2) Mario Draghi's July 2012 'whatever it takes' speech and subsequent OMT program (commitment to buy unlimited sovereign bonds of distressed countries), (3) Quantitative easing programs beginning in 2015. Step 5: Central bank crisis interventions are powerful but create moral hazard — if financial institutions expect to be rescued, they may take on excessive risk, knowing losses will be socialized. Therefore, central bank LOLR functions are essential for containing financial crises but must be paired with strong ex-ante regulation and pricing of systemic risk to avoid incentivizing the risk-taking that leads to crises."
"What is moral hazard in the context of financial crises and bailouts?","Let's reason through this: Step 1: Moral hazard in finance refers to the tendency of individuals or institutions to take on greater risks when they are protected from the full consequences of those risks by others (government, insurance, or guarantees). Step 2: The classic financial moral hazard arises from deposit insurance and TBTF expectations: if banks know their depositors are insured (FDIC) and they themselves may be bailed out if they become systemically important enough, they have incentives to take on more risk than they otherwise would. Step 3: The 2008 crisis exhibited multiple layers of moral hazard: (a) Mortgage originators took on poor-quality loans because they sold them to securitizers (originate-to-distribute model), (b) Rating agencies assigned generous ratings to CDOs because they were paid by the issuers, (c) AIG sold CDS without adequate capital because they had not properly modeled the tail risk, (d) Banks leveraged up because they expected TBTF rescues. Step 4: The bailouts of 2008-2009 arguably reinforced moral hazard: banks that engaged in reckless behavior were rescued, with most senior creditors and management facing limited consequences. This may have encouraged similar behavior in anticipation of future rescues. Step 5: The fundamental dilemma is that refusing to rescue systemically important institutions imposes severe costs on innocent parties (depositors, employees, borrowers), while rescuing them encourages future risk-taking. Solutions include: (a) Ex-ante regulation (capital requirements, activity restrictions) to prevent excessive risk, (b) Bail-in mechanisms (creditors and bondholders absorb losses before taxpayers), (c) Clawback provisions on executive compensation. Therefore, moral hazard is a chronic feature of financial systems with safety nets — managing it requires designing incentive structures that preserve private risk-bearing while maintaining systemic stability."
"What is the IMF's role during financial crises?","Let's reason through this: Step 1: The International Monetary Fund (IMF), created at the 1944 Bretton Woods conference, serves as the international lender of last resort and financial crisis management institution for member countries facing balance of payments crises or financial system stress. Step 2: The IMF provides emergency lending (Stand-By Arrangements, Extended Fund Facilities) to countries that cannot borrow in private markets, in exchange for economic policy reforms (conditionality) designed to restore fiscal and external sustainability. Step 3: During the Asian financial crisis, the IMF provided over $100 billion in rescue packages to Thailand, Indonesia, and South Korea. The conditions attached — fiscal austerity, high interest rates, structural reforms — were widely criticized for deepening the recessions, revealing a tension between restoring market confidence (requiring fiscal tightening) and supporting economic activity (requiring stimulus). Step 4: During the European debt crisis, the IMF participated in the 'Troika' alongside the ECB and European Commission, providing rescue packages to Greece, Portugal, Ireland, Cyprus, and Latvia. Again, the austerity conditions imposed significant economic pain, particularly in Greece, generating ongoing academic debate about optimal crisis resolution policies. Step 5: The IMF has evolved in its approach — its 2013 self-assessment of the Greece program acknowledged that the debt was not sustainable and that austerity had larger negative multiplier effects than initially projected. It now recognizes a greater role for debt restructuring and more gradual adjustment paths. Therefore, the IMF plays an indispensable global stabilization role in financial crises, but its effectiveness depends critically on correctly diagnosing whether a crisis is one of liquidity (temporary) or solvency (requiring restructuring), and calibrating conditionality accordingly."
"What are early warning indicators of financial crises?","Let's reason through this: Step 1: Financial crises often exhibit recognizable patterns in the years leading up to them, allowing for potential early warning. The challenge is distinguishing genuine warning signals from false alarms (the 'crying wolf' problem). Step 2: Key leading indicators of banking crises include: (a) Rapid credit growth — credit-to-GDP ratios rising more than 10 percentage points above trend (the BIS credit gap), (b) Asset price booms — particularly in real estate, where prices rising well above fundamental values (price-to-rent, price-to-income ratios), (c) Rising leverage — declining equity ratios at financial institutions and corporate sector. Step 3: Leading indicators of currency/balance of payments crises include: (a) Large and growing current account deficits financed by short-term capital flows, (b) Declining foreign exchange reserves (falling to below 3 months of import coverage), (c) Real exchange rate appreciation (currency becoming uncompetitively expensive), (d) Rising short-term external debt relative to reserves. Step 4: Market-based indicators include: (a) Flattening or inverting yield curve (historically predicts U.S. recessions with 1-2 year lead), (b) Widening credit spreads in corporate and sovereign bond markets, (c) Rising VIX (implied volatility), (d) CDS spreads on financial institutions rising before the crisis is publicly acknowledged. Step 5: The IMF's Vulnerability Assessment framework and the BIS countercyclical capital buffer framework both institutionalize credit-gap monitoring as a policy tool. The fundamental challenge is that 'this time is different' narratives always accompany bubbles, making policymakers reluctant to act preemptively. Therefore, early warning systems are valuable but imperfect — false positives (warnings without crisis) erode their credibility, while false negatives (missed crises) have catastrophic consequences."
"How do bank runs relate to the concept of fractional reserve banking?","Let's reason through this: Step 1: Fractional reserve banking is the system in which banks hold only a fraction of depositors' funds as reserves, lending out the remainder. This creates money through the credit multiplier and is fundamental to how banking systems work. Step 2: In a fractional reserve system, if a bank has $100 in deposits and a 10% reserve requirement, it holds $10 in reserves and lends out $90. The $90 loan becomes a deposit at another bank, which lends out $81, and so on — the money supply expands by a multiple of the initial deposit (money multiplier = 1/reserve ratio = 10x). Step 3: The inherent vulnerability: the bank has promised all $100 depositors immediate access to their funds, but only $10 is available at any moment. This is maturity transformation — borrowing short-term (demand deposits) to fund long-term loans (mortgages, business loans). Step 4: This structure is inherently fragile — if even a fraction of depositors simultaneously demand their money (bank run), the bank cannot comply without liquidating loans at fire-sale prices. The self-reinforcing nature of bank runs means they can be triggered by rumor or panic rather than actual insolvency. Step 5: Modern safeguards mitigate this fragility: (1) Deposit insurance removes the incentive to run (FDIC up to $250,000), (2) Central bank lender of last resort provides emergency liquidity to solvent banks, (3) Reserve requirements and liquidity ratios (LCR) ensure banks maintain minimum liquid buffers, (4) Capital requirements reduce insolvency risk. Therefore, fractional reserve banking is both the engine of economic growth (credit creation) and the source of inherent financial instability — the history of banking regulation is largely the history of managing this fundamental tension."
